name,address,city,state,longitude,latitude,phone
Canada Olympic Park,"88 Canada Olympic Road SW, Calgary,AB",Calgary,AB ,-114.215597,51.08296,(403) 247-5452
Canyon Ski Area,"Site 8 Box 26 RR 2 Lcd 1, Red Deer,AB",Red Deer,AB ,-113.682207,52.304426,(403) 346-7003
Castle Mountain,"Box 610 Pincher Creek,  Banff National Park,AB",Pincher Creek,AB ,-114.413802,49.31866,(403) 543-4500
Drumheller Valley Ski Club,"1695 6th Ave SW, Drumheller,AB",Drumheller,AB ,-113.475781,53.53452,(403) 823-2277
Edmonton Ski Club,"9613 96 Ave NW, Edmonton,AB",Edmonton,AB ,-113.479045,53.53365,(780) 465-852
Fairview Ski Hill,"PO Box 618, Fairview,AB",Fairview,AB ,-118.604365,55.994589,(780) 835-4725
Fortress Mountain,"1 Fortress Mountain Rd, Kananaskis,AB",Fortress Mountain,AB ,-115.194227,50.818108,(403) 591-7108
Hidden Valley,"3314 17 Ave SW, Medicine Hat,AB",Cypress Hills Provincial Park,AB ,-110.26036,49.656765,(403) 893-3961
Kinosoo Ridge,"PO Box 390 Stn Main, Cold Lake, AB",Cold Lake Provincial Park,AB ,-110.019178,54.440092,(780) 594-5564
Marmot Basin,"1 Marmot Basin Road, Jasper,AB",Jasper,AB ,-118.082383,52.800994,(780) 852-3816
Misery Mountain,"10408  89 St, Peace River,AB",Peace River,AB ,-117.301805,56.226018,(780) 624-4881
Mount Norquay,"Mt Norquay Rd, Banff,AB",Banff,AB ,-115.599279,51.201544,(403) 762-4421
Nakiska Ski Resort,"PO Box 1988, Kananaskis,AB",Kananaskis,AB ,-115.150505,50.940679,(403) 591-7777
Nitehawk Recreation Area,"PO Box 1006, Grande Prairie,AB",Grand Prairie,AB ,-118.862656,55.05542,(780) 532-6637
Pass Powderkeg,"12402 18 Ave, Blairmore,AB",Crowsnest Pass,AB ,-114.449448,49.602317,(403) 562-8334
Rabbit Hill Snow Resort,"25512 Township Road 510, Leduc County,AB",Edmonton,AB ,-113.675708,53.381075,(780) 955-2440
Silver Summit,"1184 Wedgewood Blvd NW, Edmonton,AB",Edmonton,AB ,-113.703645,53.484433,(780) 447-4476
Snow Valley Ski Club,"119 St off Whitemud Freeway, Edmonton,AB",Edmonton,AB ,-113.555339,53.483583,(780) 434-3991
Sunridge Ski,"10980 17 St, Edmonton,AB",Edmonton,AB ,-113.369292,53.562514,(780) 449-6555
Sunshine Village,"400/500 11 Ave SW, Calgary,AB",Calgary,AB ,-115.761932,51.115397,(403) 705-4000
The Lake Louise Ski Area,"1 Whitehorn Road, Lake Louise,AB",Lake Louise,AB ,-116.162865,51.44197,(877) 956-8473
Vista Ridge,780-799-SNOW,Fort Mcmurray,AB ,-111.133512,56.661418,(780) 799-SNOW
Whispering Pines,"PO Box 180, Worsley,AB",Worsley,AB ,-119.391494,56.602188,(780) 685-2594
Apex Mountain Resort,"115 Clearview Crescent, Penticton,AB",Penticton,BC ,-119.904022,49.39104,(250) 292-8118
Big White Ski Resort,"5315 Big White Rd, Kelowna,BC",Kelowna,BC ,-118.92577,49.718566,(250) 765-8888
Crystal Mountain,"PO Box 26044 Rpo Westbank, Westbank,BC",Crystal Mountain,BC ,-119.710794,49.88041,(250) 768-5189
Cypress Mountain,"6000 Cypress Bowl Rd, West Vancouver,BC",West Vancouver,BC ,-123.202498,49.395115,(604) 926-5612
Fernie Alpine Resort,"5339 Fernie Ski Hill Road RR 6, Fernie,BC",Fernie,BC ,-115.085791,49.462997,(250) 423-4655
Grouse Mountain,"Nancy Greene Way, North Vancouver,BC",Vancouver,BC ,-123.078523,49.380984,(604) 986-6262
Harper Mountain,"2042 Valleyview Dr, Kamloops,BC",Kamloops,BC ,-120.139737,50.723289,(250) 372-2119
Hemlock Resort,"20955 Hemlock Valley Road, Agassiz,BC",Agissiz,BC ,-121.93634,49.379895,(604) 797-4411
Kicking Horse Resort,"1500 Kicking Horse Trail, Golden,BC",Golden,BC ,-117.047155,51.297888,(250) 439-5424
Kimberley Alpine Resort,"Box 40, Kimberley,BC",Kimberly,BC ,-116.00827,49.685914,(403) 244-6665
Mount Washington Alpine Resort,"1 Strathcona Pkwy, Mount Washington,BC",Mount Washington,BC ,-125.298295,49.739333,(888) 231-1499
Red Mountain Resort,"4300 Red Mountain Rd, Rossland,BC",Rossland,BC ,-117.819631,49.104014,(800) 663-1015
Revelstoke Mountain Resort,"2870 Camozzi Rd, Revelstoke,BC",Revelstoke,BC ,-118.150691,50.954643,(250) 837-9400
Silver Star Mountain Resort,"PO Box 3002, Silver Star Mountain,BC",Silver Star Mountain,BC ,-119.060773,50.359047,(250) 542-1745
Sun Peaks Resort,"1280 Alpine Road, Sun Peaks,BC",Sun Peaks,BC ,-119.889384,50.883869,(250) 578-7222
Whistler Blackcomb,"4545 Blackcoomb Wy, Whistler,BC",Whistler,BC ,-122.944343,50.111444,(604) 932-3434
Asessippi Ski Area,"Box 70, Inglis,MB",Inglis,MB ,-101.340102,50.951128,(204) 564-2000
Falcon Ridge Ski Area,"PO Box 130, Falcon Beach,MB",Falcon Beach,MB ,-95.19075,49.70406,(204) 349-8935
Holiday Mountain,"Holiday Mountain, La Riviere,MB",La Riviere,MB ,-98.694045,49.237479,(204) 242-2172
Mystery Mountain Winter Resort,"PO Box 246, Thompson,MB",Thompson,MB ,-97.777107,55.868939,(204) 242-2172
Stony Mountain Ski Area,"11016 E Sellars Hill Road, Stony Mountain,MB",Stony Mountain,MB ,-97.206603,50.094291,(204) 344-5977
Crabbe Mountain,"Crabbe Mountain Rd, Bright,NB",Central Hainesville,NB ,-67.106437,46.119638,(506) 463-8259
Poley Mountain,"1015 Main St, Sussex,NB",Sussex,NB ,-65.361691,45.676037,(866) 433-2480
Sugarloaf Provincial Park Ski Resort,"Sugarloaf Provincial Park, Atholville,NB",Atholville,NB ,-66.694751,47.982424,(506) 789-2366
Marble Mountain,"PO Box 245 RR 1, Corner Brook,NF",Corner Brook,NF ,-57.83512,48.949053,(902) 492-960
White Hills (Newfoundland),"100 White Hills Rd, Clarenville,NF",Clarenville,NF ,-54.045962,48.163047,(800) 466-4559
Beaver Valley Ski Club,"RR 4 100 Pioneer Dr, Markdale,ON",Markdale,ON ,-80.544543,44.35757,(519) 986-2520
Blue Mountain Ski Resort,"108 Jozo Weider Blvd, Collingwood,OH",Collingwood,ON ,-80.304199,44.496724,(877) 445-231
Boler Mountain,"689 Griffith St, London,ON",London,ON ,-81.33804,42.94432,(519) 657-8822
Calabogie Peaks,"30 Barrett Chute Road, Calabogie,ON",Calabogie,ON ,-76.780389,45.275699,(613) 752-2720
Caledon Ski Club,"17431 Mississauga Rd, Caledon,ON",Caledon,ON ,-80.012818,43.801578,(519) 927-5221
Chicopee Ski Club,"396 Morrison Rd, Kitchener,ON",Kitchener,ON ,-80.424412,43.436525,(877) 244-2673
Cobble Hills Ski and Snowboard Club,"5714 Cobble Hills Rd, Thamesford,ON",Thamesford,ON ,-81.069081,43.108572,(519) 461-1720
Dagmar Resort,"1220 Lakeridge Rd, Ashburn,ON",Ashburn,ON ,-79.058451,44.012251,(905) 649-2002
Devil's Elbow Ski Area,"878 Bethany Hills Rd, Bethany,ON",Bethany,ON ,-78.559482,44.247101,(705) 277-2012
Glen Eden Ski and Snowboarding Centre,"5234 Kelso Rd, Milton,ON",Milton,ON ,-79.943577,43.506824,(905) 878-5011
Hardwood Hills,"402 Old Barrie Rd West RR1, Oro Station,ON",Oro Station,ON ,-79.597154,44.518515,(705) 487-3775
Hidden Valley Highlands,"1655 Hidden Valley Rd, Huntsville,ON",Huntsville,ON ,-79.132218,45.357445,(800) 398-9555
Hockley Valley Resort,"RR 1 3rd Line, Orangeville,ON",Orangeville,ON ,-80.046303,43.977962,(519) 942-754
Horseshoe Resort,"1101 Horseshoe Valley Rd, Barrie,ON",Barrie,ON ,-79.67383,44.550402,(800) 461-5627
Matawa Ski Hill,"PO Box 541, Mattawa,ON",Matawa,ON ,-78.530727,46.291131,(800) 762-2339
The Gerogian Peaks Club,"PO Box 400, Thornbury,ON",Thornbury,ON ,-80.376964,44.534752,(519) 599-6771
Belle Neige,"6820 Rt 117, Val Morin,QC",Val Morin,QC ,-74.279506,46.048351,(877) 600-3311
Bromont Ski Resort,"150 Champlain St, Bromont,QC",Bromont,QC ,-72.638536,45.303422,(450) 534-2200
Camp Fortune,"300 Chemin Dunlop, Chelsea,QC",Chelsea,QC ,-75.852867,45.508978,(819) 827-1717
Le Massif Petite Riviere,"1350 Rue Principale, Petite Riviere St Francois,QC",Saint Francois,QC,-70.609866,47.278108,(418) 632-5876
Les Relais,"1084 Boulevard du Lac, Lac Beauport,QC",Lac Beauport,QC ,-71.300494,46.940968,(866) 373-5247
Massif du Sud,"1989 Rt Du Massif, Bellechasse,QC",Bellechasse,QC ,-70.488915,46.621414,
Mont Cascades,"448 Mont Cascades,Cantley,QC",Cantley,QC ,-75.84954,45.592887,(888) 282-2722
Mont Gabriel,"1699 Chemin Du Mont Gabriel, Sainte Adele,QC",Sainte Adele,QC ,-74.142503,45.91561,(800) 668-5253
Mont Grand Fonds,"1000 Chemin des Loisirs, La Malbaie,QC",La Maibaie,QC ,-70.104026,47.771004,(418) 665-4120
Mont Orford,"4380 Chemin du Parc, Orford,QC",Orford,QC ,-72.219559,45.318219,(800) 567-2772
Mont Original,"Lac Etchemin, QC",Lac Etchemin,QC ,-70.581138,46.410576,(877) 335-1551
Mont Saint Bruno,"550 Rang des Vingt Cinq, St Bruno,QC",Saint Bruno,QC ,-73.365584,45.536409,(450) 653-3646
Mont Sainte Anne,"500 Beaupre Blvd, Beaupre,QC",Beaupre,QC ,-70.905624,47.074284,(888) 827-4579
Mont Tremblant,"1000 Chemin des Voyageurs, Mont Tremblant,QC",Quebec,QC ,-74.596888,46.205323,(888) 738-1777
Owl's Head,"40 Ch Du Mont Owls Head, Mansonville,QC",Mansonville,QC ,-72.300214,45.073871,(800) 363-3067
Parc du Mont Comi,"300 Chemin du Plateau, Saint Donat de Rimouski,QC",Saint Donat De Rimouski,QC ,-68.195319,48.467265,(418) 739-4858
Ski Chantecler,"1474 Chemin Chantecler 15 nord Exit 67, Saint Adele,QC",Saint Adele,QC ,-74.175179,45.963351,(888) 916-1616
Vallee Bleue Ski Centre,"1418 Chemin Vallee Bleue, Val David,QC",Val David,QC ,-74.214528,46.022578,(866) 322-3427
Vallee du Parc,"10000 Blvd de la Vallee Du Parc, Grand Mere,QC",Grand Mere,QC ,-72.797868,46.614335,(800) 363-1639
Vorlage Ski Resort,"65 Burnside Rd, Wakefield,QC",Wakefield,QC ,-75.933905,45.645236,(819) 459-2301
Mount Sima,"Mount Sima near Whitehorse,YT",Whitehorse,YT ,-135.044926,60.611935,(867) 667-SKIS
Cloudmont Ski Resort,"PO Box 435, Mentone,AL",Mentone,AL ,-85.603281,34.536767,(256) 634-4344
Alpenglow,"Artic Valley Rd, Fort Richardson,AK",Fort Richardson,AK ,-149.534853,61.246668,(907) 428-1208
Alyeska,"PO Box 249, Girdwood,AK",Girdwood,AK ,-149.112157,60.959812,(907) 754-2285
Eaglecrest,"3000 Fish Creek Road, Juneau,AK",Juneau,AK ,-134.515115,58.276479,(907) 586-5284
Hillberg Ski Area,"Elemendorf AFB,AK",Elmendorf AFB,AK ,-149.820987,61.275743,(907) 552-4838
Moose Mountain,"Fairbanks,AK",Fairbanks,AK ,-147.990862,64.93989,(907) 479-4732
Mount Eyak,"Ski Hill Rd, Cordova,AK",Cordova,AK ,-145.75042,60.549244,(907) 424-7766
Mt Aurora Skiland,"2315 Skiland Road, Fairbanks,AK",Fairbanks,AK ,-147.412253,65.045313,(907) 456-SNOW
Salmonberry Ridge Ski Area,"Salmonberry Ridge Ski Area,AK",Valdez,AK ,-111.705515,35.330535,(907) 424-7766
The Hilltop Ski Area,"7015 Abbott Road, Anchorage,AK",Anchorage,AK ,-149.745475,61.14092,(907) 346-2167
Arizona Snowbowl,"PO Box 40, Flagstaff,AZ",Flagstaff,AZ ,-111.705515,35.330535,(928) 779-1951
Elk Ridge Ski Area,"2467 S Perkinsville Rd, Williams,AZ",Williams,AZ ,-112.193157,35.215626,(928) 814-5038
Mount Lemmon Ski Valley,"PO Box 40, Flagstaff,AZ",Tucson,AZ ,-110.780941,32.448241,(520) 576-1400
Sunrise Park Resort,"PO Box 117, Greer,AZ",Greer,AZ ,-109.564995,33.977809,(520) 735-7669
Alpine Meadows Ski Resort,"2600 Alpine Meadows Rd, Tahoe City,CA",Tahoe City,CA ,-116.888354,34.236022,(530) 583-4232
Alta Sierra,"PO Box 82562, Bakersfield,CA",Shirley Meadows,CA ,-118.56044,35.711263,(760) 376-4186
Badger Pass,"Yosemite National Park,CA",Yosemite National Park,CA ,-122.203099,41.319932,(209) 372-8430
Bear Valley Mountain Resort,"Hwy 4 @ Hwy 207, Bear Valley,CA",Bear Valley,CA ,-120.041248,38.462703,(209) 753-2301
Big Bear Mountain Resort,"880 Summit Blvd, Big Bear Lake,CA",Big Bear Lake,CA ,-116.91144,34.2437,(909) 866-5766
Boreal Mountain Resort,"PO Box 39, Truckee,CA",Truckee,CA ,-120.34823,39.338578,(530) 426-3666
Buckhorn Ski Club,"Buckhorn Ski Club,CA",Buckhorn Ski Club,CA,-117.921001,34.346598,(714) 537-5999
Coppervale Ski Area,"478/200 Hwy 139, Susanville,CA",Chester,CA ,-121.288222,40.290885,(530) 257-9965
Dodge Ridge,"1 Dodge Ridge Rd, Pinecrest,CA",Pinecrest,CA ,-119.955824,38.190047,(209) 965-3474
Donner Ski Ranch,"19320 Donner Pass Rd, Norden,CA",Norden,CA ,-120.330321,39.317659,(530) 426-3635
Granlibakken,"725 Granlibakken Rd, Tahoe City,CA",Tahoe City,CA ,-120.154396,39.1558,(877) 552-6301
Heavenly Mountain Resort,"Corner of Wildwood and Saddle, South Lake Tahoe,CA",South Lake Tahoe,CA ,-119.940125,38.935803,(877) 552-6301
Homewood Ski Resort,"Corner of Wildwood and Saddle, South Lake Tahoe,CA",Homewood,CA ,-120.160496,39.086143,(877) 552-6301
June Mountain,"20 miles north of Mammoth Lakes,CA",June Lake,CA ,-119.090822,37.768463,(760) 648-7733
Kirkwood Mountain Resort,"1501 Kirkwood Meadows Dr, Kirkwood,CA",Kirkwood,CA ,-120.07163,38.686207,(209) 258-6000
Mammoth Mountain Ski Area,"1 Minaret Rd, Mammoth Lakes,CA",Mammoth Lakes,CA ,-119.008042,37.649169,(760) 934-2571
Montecito Sequoia Resort,"2225 Grant Rd, Los Altos,CA",Montecito Sequoia Resort,CA ,-118.871719,36.694196,(800) 227-9900
Mount Shasta Ski Park,Hwy 89 east of I 5,Mt Shasta,CA ,-122.20371,41.320235,(530) 926-8610
Mount Waterman,"954 Foothill Blvd, La Canada,CA",La Canada,CA ,-118.199929,34.204014,(530) 926-8610
Mountain High,"24510 State Hwy 2, Wrightwood,CA",Wrightwood,CA ,-117.593854,34.38322,(760) 249-5808
Mt Baldy,"6700 Mt Baldy Rd, Mt Baldy,CA",Mt Baldy,CA ,-117.623404,34.269926,(909) 981-3344
Mt Rose Ski Tahoe,"22222 Mt Rose Hwy, Reno,CA",Reno,CA ,-119.885338,39.329518,(800) SKI-ROSE
Northstar at Tahoe,"100 Northstar Dr, Truckee,CA",Truckee,CA ,-120.122588,39.275891,(530) 562-1010
Palisades Tahoe,"1960 Squaw Valley Rd, Olympic Valley,CA",Olympic Valley,CA ,-120.23534,39.197543,(530) 583-6985
Plumas Eureka Bowl,"Jonesville Rd [CR A 14], Eureka State Park,CA",Eureka State Park,CA ,-120.697464,39.765177,(530) 283-6345
Shirley Meadows Ski Area,"56700 Rancheria Rd, Wofford Heights,CA",Wofford Heights,CA ,-118.560256,35.711494,(760) 376-4186
Sierra at Tahoe,"59265 Hwy 168, Lakeshore,CA",Twin Bridges,CA ,-120.080713,38.80078,(530) 659-7453
Sierra Summit,"59265 Hwy 168, Lakeshore,CA",Lakeshore,CA ,-119.153706,37.236429,(559) 233-2500
Snow Summit,"880 Summit Blvd, Big Bear Lake,CA",Snow Summit,CA ,-116.888738,34.236765,(909) 866-5766
Snow Valley Ski Resort,"35100 Hwy 18, Running Springs,CA",Running Springs,CA ,-117.03716,34.22489,(909) 867-2751
Snowcrest,"7930 Mt Baldy Rd, Mt Baldy,CA",Snowcrest,CA ,-116.87462,34.24069,(909) 985-3012
Soda Springs,"PO Box 39, Truckee,CA",Soda Springs,CA ,-120.1822,39.3282,(530) 426-3901
Stover Mountain,"Intersection of Hwys 36 and 89, Chester,CA",Chester,CA ,-121.288678,40.290906,(530) 258-3987
Sugar Bowl,"629 Sugar Bowl Rd, Norden,CA",Norden,CA ,-120.333237,39.305333,(530) 426-9000
Tahoe Donner Downhill,"11509 Northwoods Blvd, Truckee,CA",Truckee,CA ,-120.257215,39.354906,(530) 587-9444
Arapahoe Basin Ski Area,"28194 US Hwy 6, Dillon,CO",Dillon,CO ,-105.872179,39.642584,(888) 272-7246
Arapahoe Basin Ski Area,"Near Loveland,CO",Keystone,CO ,-106.11011,39.61679,(970) 496-7077
Aspen Highlands,"PO Box 1248, Aspen,CO",Aspen,CO ,-106.85757,39.18243,(970) 925-1220
Aspen Mountain,"PO Box 1248, Aspen,CO",Aspen,CO ,-106.82512,39.16761,(970) 925-1220
Aspen Snowmass,"PO Box 1248, Aspen,CO",Aspen,CO ,-106.82281,39.19143,(970) 925-1220
Beaver Creek Resort,"PO Box 1595, Avon,CO",Vail,CO ,-106.51681,39.60493,(970) 476-5601
Breckenridge Ski Resort,"PO Box 1058, Breckenridge,CO",Summit County,CO ,-106.04719,39.48221,(970) 453-5000
Buttermilk,"PO Box 1248, Aspen,CO",Aspen,CO ,-106.87067,39.1988,(970) 925-1220
Copper Mountain Resort,"209 Ten Mile Circle, Copper Mountain,CO",Summit County,CO ,-106.150827,39.50148,(970) 968-2882
Crested Butte Mountain Resort,"12 Snowmass Rd, Mt Crested Butte,CO",Gunnison County,CO ,-106.98576,38.87017,(970) 349-2333
Cuchara Mountain Resort,"946 Panadero Ave, Cuchara,CO",Cuchara,CO ,-105.124642,37.349555,(719) 742-3163
Durango Mountain Resort,"1 Skier Place, Durango,CO",Durango,CO ,-107.81408,37.61299,(800) 982-6103
Echo Mountain Park,"19285  Hwy 103, Idaho Springs,CO",Idaho Springs,CO ,-105.518603,39.684449,(303) 325-7347
Eldora Mountain Resort,"PO Box 1697 , Nederland,CO",Boulder,CO ,-105.58489,39.93775,(303) 440-8700
Hesperus Ski Area,"US Hwy 160, Hesperus,CO",Hesperus,CO ,-108.054869,37.299129,(970) 259-3711
Howelsen Hill Ski Area,"137 10th St, Steamboat Springs,CO",Steamboat Springs,CO ,-106.83784,40.48348,(970) 879-2043
Kendall Mountain,"1 Kendall Pl, Silverton,CO",Silverton,CO ,-107.656401,37.811222,(970) 387-182
Keystone Resort,"PO Box 38, Keystone,CO",Keystone,CO ,-106.9613,40.29954,(970) 496-2316
Loveland Ski Area,"I 70 Exit 216, Georgetown,CO",Georgetown,CO ,-105.70039,39.70618,(303) 571-5580
Monarch,"23715 W Hwy 50, Monarch,CO",Durango,CO ,-106.331612,38.512811,(888) 996-SNOW
Powderhorn,"48338 Powderhorn Rd, Mesa,CO",Mesa,CO ,-108.151537,39.069956,(970) 268-5700
Silverton Mountain,"PO Box 654, Silverton,CO",Silverton,CO ,-107.67891,37.76241,(970) 387-5706
Ski Cooper,"US Rt 24, Leadville,CO",Leadville,CO ,-106.301963,39.360301,(719) 486-2277
Snowmass,"PO Box 896, Leadville,CO",Aspen,CO ,-106.98486,39.32853,(970) 925-1220
SolVista,"1000 Village Rd, Granby,CO",Granby,CO ,-105.899775,40.048809,(888) 850-4615
Steamboat Ski Resort,"2305 Mount Werner Circle, Steamboat Springs,CO",Steamboat,CO ,-106.82659,40.48028,(970) 879-6111
Sunlight,"10901 CR 117, Glenwood Springs,CO",Glenwood Springs,CO ,-107.336306,39.398631,(970) 945-7491
Telluride Ski Resort,"565 Mountain Village Blvd, Telluride,CO",Telluride,CO ,-107.81087,37.93816,(866) 888-7179
Vail,"Vail,CO",Vail,CO ,-106.38263,39.64499,(970) 476-5601
Winter Park Resort,"PO Box 36, Winter Park,CO",Winter Park,CO ,-105.78428,39.91689,(800) 979-332
Wolf Creek,"PO Box 2800, Pagosa Springs,CO",Pagosa Springs,CO ,-106.793092,37.47402,(970) 264-5639
Mohawk Mountain,"46 Great Hollow Rd, West Cornwall,CT",West Cornwall,CT ,-73.315694,41.838706,(800) 895-5222
Mount Southington,"396 Mount Vernon Rd, Plantsville,CT",Plantsville,CT ,-72.924392,41.581841,(860) 628-954
Powder Ridge,"99 Powder Hill Rd, Middlefield,CT",Middlefield,CT ,-72.735277,41.50155,(860) 349-3454
Ski Sundown,"126 Ratlum Rd, New Hartford,CT",New Hartford,CT ,-72.947803,41.88501,(860) 379-7669
Woodbury Ski Area,"785 Washington Rd, Woodbury,CT",Woodbury,CT ,-73.255061,41.589993,(203) 263-2203
Bald Mountain,"Box 49, Pierce,ID",Pierce,ID ,-115.869804,46.57061,(208) 464-2311
Bogus Basin,"2600 Bogus Basin Rd, Boise,ID",Bogus Basin,ID ,-116.102617,43.764057,(208) 332-5100
Brundage Mountain Resort,"PO Box 1062, McCall,ID",McCall,ID ,-116.158689,45.002263,(800) 888-7544
Cottonwood Butte,"Box 162, Cottonwood,ID",Cottonwood,ID ,-116.465294,46.068803,(208) 962-3624
Kelly Canyon,"PO Box 3672, Ririe,ID",Kelly Canyon,ID ,-111.630251,43.646094,(208) 538-6251
Lookout Pass,"PO Box 108, Wallace,ID",Lookout Pass,ID ,-115.696683,47.455976,(208) 744-1301
Magic Mountain,"3407 N 3300 E, Kimberly,ID",Hansen,ID ,-114.285414,42.188377,(208) 423-6221
Pebble Creek,"3340 East Green Canyon Rd, Inkom,ID",Pebble Creek,ID ,-112.149063,42.770845,(208) 775-4451
Pomerelle,"PO Box 158, Albion,ID",Albion,ID ,-113.607506,42.318226,(208) 673-5555
Rotaurm,"Hailey,ID",Hailey,ID ,-114.468848,43.436577,(208) 788-2117
Schweitzer Mountain Resort,"10000 Schweitzer Mountain Rd, Sandpoint,ID",Sandpoint,ID ,-116.620869,48.364877,(208) 263-9555
Silver Mountain,"610 Bunker Ave, Kellogg,ID",Kellogg,ID ,-116.133083,47.539727,(877) 230-2193
Snowhaven,"2600 Bogus Basin Rd, Bosie,ID",Grangeville,ID ,-116.089634,45.869164,(208) 983-3866
Soldier Mountain,"PO Box 510, Fairfield,ID",Fairfield,ID ,-114.829456,43.485932,(208) 332-5100
Sun Valley,"1 Sun Valley Rd, Sun Valley,ID",Sun Valley,ID ,-114.365979,43.670827,(208) 622-4111
Tamarack Resort,"2099 W Mountain Rd, Tamarack,ID",Tamarack,ID ,-116.114482,44.672817,(877) TAM-RESORT
Chestnut Mountain Resort,"8700 W Chestnut Rd, Galena,IL",Galena,IL ,-90.393124,42.318683,(815) 777-1320
