name,address,city,state,longitude,latitude,phone
Ridin/Hy,"PO Box 369, Warrensburg,NY",Warrensburg,NY ,-73.739314,43.634298,(518) 494-2742
Rocking Horse Ranch,"600 Rt 44/55, Highland,NY",Highland,NY ,-74.015474,41.69279,(800) 647-2624
Royal Mountain,"PO Box 139, Caroga Lake,NY",Caroga Lake,NY ,-74.503189,43.081695,(518) 835-6445
Sawkill Family Ski Center,"167 Hill Rd, Kingston,NY",Kingston,NY ,-74.044181,41.985252,(845) 336-6977
Shu/Maker Mountain,"Rt 167, Little Falls,NY",Little Falls,NY ,-74.884466,42.999459,(315) 823-4470
Skaneateles Ski Club,"2995 Rt 174, Marietta,NY",Marietta,NY ,-76.330536,42.916149,(315) 636-8486
Snow Ridge,"Rt 26, Turin,NY",Turin,NY ,-75.420782,43.639221,(315) 348-8456
Song Mountain,"1 Song Mountain Rd, Tully,NY",Tully,NY ,-76.160419,42.77468,(315) 696-5711
Sterling Forest,"16 Sterling Lake Rd, Tuxedo,NY",Tuxedo,NY ,-74.205708,41.239317,(845) 351-2151
Swain Resort,"CR 24, Swain,NY",Swain,NY ,-77.855316,42.476699,(607) 545-6511
Thunder Ridge Ski Area,"Rt 22, Patterson,NY",Patterson,NY ,-73.585121,41.508237,(845) 878-4100
Titus Mountain,"215 Johnson Rd, Malone,NY",Malone,NY ,-74.236382,44.765615,(518) 483-3740
Toggenberg,"PO Box 162, Fabius,NY",Fabius,NY ,-75.959779,42.827013,(315) 683-5842
Tuxedo Ridge,"LLC Rt 17A, Tuxedo,NY",Tuxedo,NY ,-74.226614,41.248073,(845) 351-1122
Val Bialas City Park,"Memorial Pkwy and Oneida St, Utica,NY",Utica,NY ,-75.248257,43.084961,(315) 738-328
Villa Roma,"Fosterdale Rd, Callicoon,NY",Callicoon,NY ,-74.974763,41.76164,)914) 887-4880
West Mountain Ski Resort,"59 West Mountain Rd, Glen Falls,NY",Glens Falls,NY ,-73.730434,43.293317,(518) 793-6606
Whiteface Mountain Ski Area,"Whiteface Mountain RT 86 Wilmington,NY",Wilmington,NY ,-73.861421,44.353772,(518) 946-2223
Willard Mountain,"PO Box 65, Greenwich,NY",Greenwich,NY ,-73.516148,43.021239,(518) 692-7337
Windham Mountain Ski Resort,"PO Box 459, Windham,NY",Windham,NY ,-74.256984,42.299966,(518) 734-3000
Woods Valley,"PO Box 225, Westernville,NY",Westernville,NY ,-75.384523,43.301241,(315) 827-4721
Ski Beech,"1007 Beech Mountain Pkwy, Beech Mountain,NC",Beech Mountain,NC ,-81.878734,36.197097,(800) 438-2093
Wolf Ridge Ski Resort,"578 Valley View Circle, Mars Hill,NC",Mars Hill,NC ,-82.510271,35.955412,(828) 689-4111
Cataloochee Ski Area,"1080 Ski Lodge Rd, Maggie Valley,NC [Access only via US 19 and SR 1304 in Maggie Valley]",Maggie Valley,NC ,-83.090901,35.562541,(828) 926-285
Appalachian Ski Mountain,"940 Ski Mountain Rd, Blowing Rock,NC",Blowing Rock,NC ,-81.661668,36.174815,(828) 295-7828
Sugar Mountain Resort,"1009 Sugar Mountain Drive, Banner Elk,NC",Banner Elk,NC ,-81.85659,36.131586,(828) 898-4521
Hawksnest Resort,"2058 Slyland Drive, Seven Devils,NC",Seven Devils,NC ,-81.826196,36.142694,(828) 963-6561
Sapphire Valley,"4350 Hwy  64 West, Sapphire,NC",Sapphire,NC ,-82.983154,35.108105,(800) 722-3956
Bottineau Winter Park,"PO Box 168, Bottineau,ND",Bottineau,ND ,-100.402454,48.86624,(701) 263-4556
Frost Fire Ski Area,"PO Box 711, Walhalla,ND",Walhalla,ND ,-98.068451,48.912414,(701) 549-3600
Huff Hills,"5455 CR 80, Mandan,ND",Mandan,ND ,-100.723316,46.626881,(701) 663-6421
Alpine Valley,"10620 Mayfield Rd, Chesterland,OH",Chesterland,OH ,-81.260343,41.526538,(440) 285-2211
Boston Mills/Brandywine,"10620 Mayfield Rd, Chesterland,OH",Sagamore Hills,OH ,-81.553469,41.285202,(330) 657-2334
Clear Fork,"Sr 97, Butler,OH",Butler,OH ,-82.412237,40.593731,(419) 883-2000
Mad River Mountain,"1000 Snow Valley Rd, Zanesfield,OH",Zanesfield,OH ,-83.679264,40.317345,(800) 231-SNOW
Snow Trails,"3100 Possum Run Rd, Mansfield,OH",Mansfield,OH ,-82.500417,40.673291,(800) OHIO-SKI
Williamette Pass,"PO Box 5550, Eugene,OR",Eugene,OR ,-122.036777,43.600444,(541) 345-SNOW
Anthony Lakes,"47500 Anthony Lake Hwy, North Powder,OR",North Powder,OR ,-118.23433,44.964176,(541) 856-3277
Cat Ski Mount Bailey,"350 Resort Drive, Diamond Lake,OR",Mt Bailey,OR ,-122.137328,43.182739,(800) 733-7593
Mount Ashland,"693 Washington St, Ashland,OR",Ashland,OR ,-122.706565,42.080466,(541) 856-3277
Cooper Spur,"10755 Cooper Spur Road, Mt Hood,OR",Mt Hood,OR ,-121.604821,45.412279,(541) 352-6692
Ferguson Ridge,"47500 Anthony Lake Hwy, North Powder,OR",North Powder,OR ,-117.11251,45.282218,(541) 856-3277
Mount Hood Meadows,"8800 SE Sunnyside Rd #112N, Clackamas,OR",Mount Hood,OR ,-121.662245,45.328973,(503) 337-2222
Mount Hood Skibowl,"Government Camp, Mt Hood,OR",Mount Hood,OR ,-121.773312,45.301956,(503) 272-3206
Timberline Lodge,"Timberline Lodge,OR",Timberline Lodge,OR ,-121.711205,45.330953,(503) 622-717
Hoodoo Mountain,"Hwy 20, Sisters,OR",Sisters,OR ,-121.871588,44.408995,(541) 822-3799
Mt Bachelor Ski Resort,"13000 SW Century Dr, Bend,OR",Bend,OR ,-121.678045,44.004062,(541) 382-7888
Spout Springs,"79327 Hwy 204, Weston,OR",Weston,OR ,-118.051085,45.754968,(541) 566-320
Summit,"PO Box 459, Government Camp,OR",Mt Hood,OR ,-121.746198,45.303006,(503) 272-256
Warner Canyon,"98158 E Hwy 140, Lakeview,OR",Lakeview,OR ,-120.294418,42.236577,(541) 947-5001
Alpine Mountain,"PO Box 309, Analomink,PA",East Stroudsburg,PA ,-75.218494,41.057651,(570) 595-2150
Bear Creek Mountain Resort,"101 Doe Mountain Lane, Macungie,PA",Macungie,PA ,-75.624824,40.477486,(610) 682-7100
Big Boulder,"PO Box 1539, Blakeslee,PA",Blakeslee,PA ,-75.616437,41.064257,(570) 722-100
Blue Knob All Seasons Resort,"PO Box 247, Claysburg,PA",Claysburg,PA ,-78.562512,40.287949,(800) 458-3403
Blue Marsh,"1047 North Heidelberg Rd, Bernville,PA",Bernville,PA ,-76.114529,40.423643,(610) 488-6399
Blue Mountain Ski Area,"1660 Blue Mountain Dr, Palmerton,PA",Palmerton,PA ,-75.513715,40.822465,(610) 826-7700
Boyce Park,"675 Old Frankstown Rd, Pittsburgh,PA",Monroeville,PA ,-79.74742,40.462192,(724) 733-4656
Camelback Ski Area,"I 80 Exit 299, Tannersville,PA",Tannersville,PA ,-75.352031,41.052211,(570) 629-1661
Crystal Lake,"1716 Crystal Lake Rd, Hughesville,PA",Hughesville,PA ,-76.685542,41.358418,(570) 584-4209
Eagle Rock Resort,"1031 Valley of Lakes, Hazleton,PA",Hazleton,PA ,-76.104141,40.92347,(888) 335-8886
Elk Mountain Ski Resort,"RR2 Box 3328, Union Dale,PA",Union Dale,PA ,-75.555266,41.723153,(570) 679-4400
Hidden Valley Four Season Resort,"One Craighead Dr, Hidden Valley,PA",Hidden Valley,PA ,-79.257703,40.058862,(814) 443-8000
Jack Frost Ski Area,"PO Box 1539, Blakeslee,PA",Blakeslee,PA ,-75.652056,41.107399,(570) 722-100
Liberty Mountain Resort,"78 Country Club Trail, Carroll Valley,PA",Carroll Valley,PA ,-77.374916,39.763772,(717) 642-8282
Montage/SnO Mountain,"1000 Montage Mountain Rd, Scranton,PA",Scranton,PA ,-75.662898,41.351274,(800) GOT-SNOW
Mount Pleasant of Edinboro,"PO Box 184, Edinboro,PA",Edinboro,PA ,-80.071124,41.851336,(814) 734-1641
Mountainview Ski Area,"Edinboro Plank Rd, Washington Twp,PA",Edinboro,PA ,-80.850994,41.850994,(814) 734-1641
Mystic Mountain,"1001 LaFayette Dr, Farmington,PA",Farmington,PA ,-79.545034,39.812871,(800) 422-2736
Seven Springs Mountain Resort,"777 Waterwheel Dr, Seven Springs,PA",Seven Springs,PA ,-79.297579,40.023649,(814) 352-7777
Shawnee Mountain,"Hollow Rd, Shawnee On Delaware,PA",Shawnee on Delaware,PA ,-75.083492,41.039703,(570) 421-7231
Ski Big Bear,"196 Karl Hope Blvd, Lackawaxen,PA",Lackawaxen,PA ,-75.02302,41.521963,(570) 685-1400
Ski Denton,"5661 US 6, Coudersport,PA",Coudersport,PA ,-77.83141,41.775778,(814) 435-2115
Ski Roundtop,"925 Roundtop Rd, Lewisberry,PA",Lewisberry,PA ,-76.92738,40.109855,(717) 432-9631
Ski Sawmill,"383 Oregon Hill Rd, Morris,PA",Morris,PA ,-77.289663,41.518995,(570) 353-7521
Ski Snowpeak,"PO Box 309, Analomink,PA",Analomink,PA ,-75.218584,41.057387,(541) 345-SNOW
Sno Mountain Ski Resort,"1000 Montage Mountain Rd, Scranton,PA",Scranton,PA ,-75.663964,41.350888,(800) GOT-SNOW
Spring Mountain,"757 Spring Mount Rd, Spring Mount,PA",Spring Mount,PA ,-75.449884,40.272789,(888) 305-5044
Tanglwood,"PO Box 309, Analomink,PA",Tafton,PA ,-75.163549,41.412267,(570) 226-SNOW
Tussey Mountain Ski Area,"301 Bear Meadows Rd, Boalsburg,PA",Boalsburg,PA ,-77.754775,40.769137,(814) 466-6266
Whitetail Ski Resort,"13805 Blairs Valley Rd, Mercersburg,PA",Mercersburg,PA ,-77.932247,39.741686,(717) 328-9400
Willowbrook,"RR 2, Belle Vernon,PA",Belle Vernon,PA ,-79.81766,40.147057,(724) 872-7272
Mont Calm,"3294 Rue Park, Rawdon,QC",Rawdon,QC ,-76.5945,41.759166,(450) 834-3139
Yawgoo Valley,160 Yawgoo Valley Rd,Exeter,RI ,-71.526889,41.517726,(401) 294-3802
Dear Mountain,"PO Box 622, Lead,SD",Lead,SD ,-103.817917,44.308661,(605) 584-3230
Great Bear,"2401 W 49th St, Sioux Falls,SD",Sioux Falls,SD ,-96.66514,43.578246,(605) 367-4309
Terry Park,"21120 Stewart Slope Rd, Leak,SD",Lead,SD ,-103.840211,44.335263,(605) 722-SNOW
Ober Gatlinburg Ski Resort,"1001 Parkway, Gatlinburg,TN",Gatlinburg,TN ,-83.557565,35.703766,(865) 436-5423
Alta,"PO Box 8007, Alta,UT",Alta,UT ,-111.637058,40.590117,(801) 359-1078
Beaver Mountain,"40000 East Hwy 89, Garden City,UT",Garden City,UT ,-111.539793,41.968734,(435) 753-921
Brian Head,"329 South Hwy 143, Brian Head,UT",Brian Head,UT ,-112.848219,37.692914,(435) 677-2035
Brighton,"12601 E Big Cottonwood Canyon Rd, Brighton,UT",Brighton,UT ,-111.58463,40.598256,(800) 873-5512
Deer Valley Resort,"2250 Deer Valley Drive S, Park City,UT",Park City,UT ,-111.488886,40.620613,(435) 649-1000
Elk Meadows,"PO Box 8007, Alta,UT",Alta,UT ,-111.638203,40.588025,(801) 359-1078
Park City Mountain Resort,"1310 Lowell Ave, Park City,UT",Park City,UT ,-111.508386,40.653304,(435) 649-8111
Powder Mountain,"8000 N 5100 East SR 158, Eden,UT",Paradise,UT ,-111.781368,41.379935,(801) 745-3772
Snowbasin,"3925 E Snowbasin Rd, Huntsville,UT",Huntsville,UT ,-111.857409,41.216512,(888) 437-5488
Snowbird,"Hwy 210, Snowbird,UT",Snowbird,UT ,-111.652087,40.58262,(800) 232-9542
Solitude Mountain Resort,"12000 Big Cottonwood Canyon, Solitude,UT",Solitude,UT ,-111.597904,40.623959,(801) 534-1400
Sundance,"RR 3 Box A1, Sundance,UT",Provo,UT ,-111.57777,40.391331,(801) 225-4107
The Canyons,"4000 The Canyons Resort Dr, Park City,UT",Park City,UT ,-111.553374,40.68401,(435) 649-5400
Utah Winter Sports Park,"3419 Olympic Pkwy, Park City,UT",Park City,UT ,-111.562727,40.711808,(801) 745-1078
Wolf Mountain,"3567 Nordic Valley Way, Eden,UT",Eden,UT ,-111.864677,41.309973,(801) 745-3511
Ascutney Mountain Resort,"485 Hotel Rd, Brownsville,VT",Brownsville,VT ,-72.466273,43.464756,(802) 484-7711
Bear Creek Mountain,"100 Roundtop Rd, Plymouth, VT",Plymouth,VT ,-72.746276,43.536819,(802) 672-4242
Bolton Valley,"4302 Bolton Valley Access Rd, Bolton Valley,VT",Bolton Valley,VT ,-72.98167,44.39622,(802) 434-7669
Bromley Mountain,"3984 Vermont Rt 11, Peru,VT",Peru,VT ,-72.934785,43.213157,(802) 824-5522
Burke Mountain,"223 Sherburn Lodge Rd, East Burke,VT",East Burke,VT ,-71.916496,44.587725,(802) 626-7300
Cochran,"910 Cochran Rd, Richmond,VT",Richmond,VT ,-72.98192,44.396404,(802) 434-2479
Hawk Inn and Mountain Resort,"Rt 100, Plymouth,VT",Plymouth,VT ,-72.746224,43.536698,(800) 685-4295
Haystack Club,"125 Ski Area Access Rd, Wilmington,VT",Wilmington,VT ,-72.893567,42.968611,(802) 464-100
Jay Peak,"4850 SR 242, Jay,VT",Jay,VT ,-72.50471,44.938578,(802) 484-7711
Killington,"4763 Killington Rd, Killington,VT",Killington,VT ,-72.798681,43.627431,(802) 422-3333
Lyndon Outing Club,"Hill St and Lily Pond Rd, Lyndonville,VT",Lyndonville,VT ,-71.987033,44.532878,(802) 626-8465
Mad River Glen,"PO Box 1089, Waitsfield,VT",Waitsfield,VT ,-72.916144,44.202265,(802) 496-3551
Magic Mountain,"PO Box 396, Londonderry,VT",Londonderry,VT ,-72.773011,43.202529,(802) 824-5645
Middlebury College Snowbowl,"Middlebury College Snowbowl, Middlebury,VT",Middlebury,VT ,-72.958026,43.93949,(802) 388-4356
Mount Snow,"N Access Rd, West Dover,VT",West Dover,VT ,-72.888279,42.970775,(800) 245-SNOW
Okemo Mountain,"77 Okemo Ridge Rd, Ludlow,VT",Ludlow,VT ,-72.71652,43.401375,(802) 228-4041
Quechee Lakes,"Rt 4 East and Waterman Hill Rd, Killington,VT",White River Junction,VT ,-72.421112,43.64681,(888) 592-2224
Pico Mountain,"4763 Killington Rd, Killington,VT",Killington,VT ,-72.803117,43.617523,(866) 667-PICO
Smuggler's Notch,"4323 Vermont Rt 108 S, Smugglers' Notch,VT",Smuggler's Notch,VT ,-72.77461,44.572165,(802) 644-8851
Stowe Mountain,"Rt 108 N, Stowe,VT",Stowe,VT ,-72.784609,44.529665,(802) 253-3000
Stratton Mountain,"RR 1 Box 145, Sratton Mountain,VT",Stratton Mountain,VT ,-72.892452,43.135556,(800) STRATTON-
Sugarbush,"1840 Sugarbush Access Rd, Warren,VT",Warren,VT ,-72.892093,44.136596,(802) 583-6300
Suicide Six,"14 The Green, Woodstock,VT",Woodstock,VT ,-72.54391,43.664898,(802) 457-6661
Twin Farms,"PO Box 115, Barnard,VT",Barnard,VT ,-72.58924,43.72552,(800) 894-6327
Bryce Ski Resort,"1982 Fairway Dr, Basye,VA",Basye,VA ,-78.766077,38.818442,(540) 856-2121
Massanutten Ski Resort,"Rt 644 and Rt 33, Massanuttem,VA",McGaheysville,VA ,-78.75499,38.404553,(540) 289-4954
The Homestead,"1766 Homestead Dr, Hot Springs,VA",Hot Springs,VA ,-79.824586,37.997381,(540) 839-7800
Wintergreen Resort,"Rt 664, Wintergreen,VA",Wintergreen,VA ,-78.935598,37.915562,(804) 325-2200
49 Degrees North Mountain Resort,"PO Box 166, Chewelah,WA",Chewelah,WA ,-117.563682,48.302322,(866) 376-4949
Badger Mountain Ski Area,"Waterville,WA",Waterville,WA ,-120.12951,47.612589,(509) 745-8273
Crystal Mountain,"33914 Crystal Mountain Blvd, Crystal Mountain,WA",Crystal Mountain,WA ,-121.472953,46.938464,(360) 663-2265
Echo Valley Family Ski Area,"PO Box 99, Chelan,WA",Manson,WA ,-120.054376,47.935892,(509) 682-4002
Hurricane Ridge,"136 E 8th St, Port Angeles,WA",Port Angeles,WA ,-123.496229,47.969951,(360) 457-2879
Leavenworth Winter Sports Club,"PO Box, Leavenworth,WA",Leavenworth,WA ,-120.668279,47.613832,(509) 548-5477
Loup Loup Ski Bowl,"PO Box 1686, Omak,WA",Twisp,WA ,-119.90987,48.392737,(509) 826-2720
Mission Ridge,"7500 Mission Ridge Rd, Wenatchee,WA",Wenatchee,WA ,-120.428749,47.275399,(509) 663-6543
Mount Baker,"1019 Iowa St, Bellingham,WA",Bellingham,WA ,-121.681837,48.863019,(360) 734-6771
Mount Spokane Ski Area,"29500 N Mt Spokane Park Dr, Mead,WA",Mead,WA ,-117.100164,47.903694,(509) 238-2220
Sitzmark,"PO Box 934, Tonasket,WA",Tonasket,WA ,-119.165407,48.861556,(509) 486-2700
Ski Bluewood Resort,"PO Box 88, Dayton,WA",Dayton,WA ,-117.850948,46.082674,(509) 382-4725
Steven's Pass Ski Area,"Summit Stevens Pass US Hwy 2, Skykomish,WA",Skykomish,WA ,-121.092852,47.744734,(206) 812-4510
The Summit at Snoqualmie,"1001 SR 906, Snoqualmie Pass,WA",Snoqualmie Pass,WA ,-121.412896,47.409699,(425) 434-Snow
White Pass,"PO Box 3030, White Pass,WA",Naches,WA ,-121.390096,46.637438,(509) 672-3101
Alpine Lake,"700 West Alpine Dr, Terra Alta,WV",Terra Alta,WV ,-79.500664,39.456428,(304) 789-2481
Canaan Valley Resort,"Box 330, Davis,WV",Davis,WV ,-79.440007,39.008803,(304) 866-4121
Oglebay,"Rt 88 N, Wheeling,WV",Wheeling,WV ,-80.660507,40.099562,(304) 243-4000
Snowshoe Mountain,"10 Snowshoe Dr, Snowshoe,WV",Snowshoe,WV ,-79.99641,38.410573,(304) 572-1000
Timberline Four Season Resort,"700 West Alpine Dr, Terra Alta,WV",Davis,WV ,-79.399205,39.0429,(800) 766-9464
Winterplace Ski Resort,"100 Old Flat Top Montain Rd, Ghent,WV",Ghent,WV ,-81.122189,37.601013,(800) 607-Snow
Alpine Valley Resort,"W2501 CR D, Elkhorn,WI",Elkhorn,WI ,-88.383222,42.742318,(800) 227-9395
Ausblick,"N 6395 Maryhill Rd, Sussex,WI",Sussex,WI ,-88.264269,43.134868,(262) 246-3090
Badlands Recreation,"772 Kinney Rd, Hudson,WI",Hudson,WI ,-92.641333,44.972292,(715) 386-1856
Bruce Mound Ski Area,"Bruce Mound Ave, Merrillan,WI",Merrillan,WI ,-90.782211,44.447436,(715) 743-2296
Camp 10 Ski Area,"Camp 10 Rd,Tomahawk,WI",Rhinelander,WI ,-89.500903,45.550354,(715) 362-506
Cascade Mountain,"Cascade Mountain Rd, Portage,WI",Portage,WI ,-89.514987,43.502594,(800) 992-2SKI
Christie Mountain Ski Area,"W13755 Hwy O, Bruce,WI",Bruce,WI ,-91.381973,45.510753,(715) 868-7800
Christmas Mountain Village,"5944 Christmas Mountain Rd, Wisconsin Dells,WI",Wisconsin Dells,WI ,-89.861404,43.609311,(608) 253-1000
Crystal Ridge Ski Area,"7900 W Crystal Ridge, Franklin,WI",Franklin,WI ,-88.015155,42.919587,(414) 529-7676
Devil's Head Resort,"S6330 Bluff Rd, Merrimac,WI",Merrimac,WI ,-89.625357,43.417988,(800) 472-6670
Granite Peak at Rib Mountain,"3605 North Mountain Rd, Wausau,WI",Granite Peak at Rib Mountain,WI,-89.682615,44.929147,(715) 845-2846
Hidden Valley,"I 43 Exit 164, Manitowoc,WI",Manitowoc,WI ,-87.708933,44.097825,(920) 863-1450
Kettlebowl,"1633 Neva Rd, Antigo,WI",Antigo,WI ,-89.146915,45.153129,(888) 526-4523
Keyes Peak Ski Area,"Hwy 101 4 miles south, Florence,WI",Florence,WI ,-88.314244,45.866153,(715) 528-3228
Little Switzerland,"105 Cedar Creek Rd, Slinger,WI",Slinger,WI ,-88.279865,43.338285,(262) 644-5020
Mont du Lac,"3125 Mont du Lac Dr, Superior,WI",Superior,WI ,-92.284308,46.65267,(218) 626-3797
Mount Ashwabay,"32525 Ski Hill Rd, Bayfield,WI",Bayfield,WI ,-90.893555,46.777968,(715) 779-3227
Mt La Crosse,"PO Box 9, La Crosse,WI",La Crosse,WI ,-91.187192,43.745422,(608) 788-44
Mountain Top at Grand Geneva,"7036 Grand Geneva Way, Lake Geneva,WI",Lake Geneva,WI ,-88.406458,42.609326,(262) 249-4726
Mt Hardscrabble,"1962 25th St, Rice Lake,WI",Rice Lake,WI ,-91.640587,45.488822,(715) 234-7268
Navarino Slopes,"N685,State Hwy 187, Shiocton,WI",Shiocton,WI ,-88.583879,44.610423,(920) 525-5501
Nordic Mountain,"W5806 CR W, Wild Rose,WI",Wild Rose,WI ,-89.250843,44.178171,(920) 787-3324
Nutt Hill,"West Main St, Plymouth,WI",Plymouth,WI ,-87.990805,43.75036,(920) 892-4148
Powers Bluff,"6990 Bluff Dr, Arpin,WI",Arpin,WI ,-90.060662,44.534759,
Skyline Ski Area,"1900 13th Ct, Friendship,WI",Friendship,WI ,-89.821487,43.980745,(608) 339-3364
Standing Rocks,"6990 Bluff Dr, Arpin,WI",Stevens Point,WI ,-89.398799,44.433484,(715) 824-3949
Sunburst,"8355 Prospect Dr, Kewaskum,WI",Kewaskum,WI ,-88.221975,43.49392,(262) 626-8404
Telemark,"42225 Telemark Rd, Cable,WI",Cable,WI  ,-91.245236,46.187445,(877) 798-4718
Trollhaugen,"2232 100th Ave, Dresser,WI",Dresser,WI ,-92.617548,45.351689,(715) 755-2955
Tyrol Basin,"3487 Bohn Rd, Mt Horeb,WI",Mt Horeb,WI ,-89.780983,43.046244,(608) 437-4135
Whitecap Mountains,"9106 W CR E, Upson,WI",Upson,WI ,-90.393849,46.407344,(715) 561-2227
Wilmot Mountain,"11931 Fox River Re, Wilmot,WI",Wilmot,WI ,-88.187994,42.499477,(262) 862-2301
Woodside Ranch,"W4015 Hwy 82, Mauston,WI",Mauston,WI ,-89.972605,43.796614,(800) 626-4275
Antelope Butte,"PO Box 450, Dayton,WY",Dayton,WY ,-107.514379,44.612164,(307) 655-9530
Beartooth Basin,"US 212, Cody,WY",Cody,WY ,-109.434755,44.975066,(406) 425-2292
Big Horn,"PO Box 86, Ten Sleep,WY",Ten Sleep,WY ,-107.21546,44.164306,(888) 244-4676
Grand Targhee Resort,"3300 E Ski Hill Rd, Alta,WY",Alta,WY ,-110.95902,43.788151,(307) 353-2300
Hogadon,"1800 E K St, Casper,WY",Casper,WY ,-106.317429,42.767064,(307) 235-8499
Jackson Hole,"PO Box 290 Teton Village,WY",Teton Village,WY ,-110.826478,43.586644,(307) 733-2292
Meadowlark Ski Lodge,"426 Forest Service Rd [US Hwy 16], Tensleep,WY 82442",Ten Sleep,WY ,-107.213684,44.173965,(307) 267-2609
Pine Creek,"PO Box 340 Cokeville,WY",Cokeville,WY ,-110.828788,42.103546,(307) 279-3201
Sleeping Giant Ski Resort,"348 Yellowstone Hwy, Cody,WY 82414",Cody,WY ,-109.939443,44.492924,(307) 587-3125
Snow King Resort,"400 E Snow King Ave, Jackson Hole,WY",Jackson Hole,WY ,-110.761147,43.472686,(307) 733-5200
Snowy Range,"3254 US Hwy 130, Centennial,WY",Centennial,WY  ,-106.184418,41.341968,(307) 745-5750
White Pine,"PO Box 1420, Pinedale,WY",Pinedale,WY ,-109.759353,42.977811,(307) 367-6606